Year,SumPcpn,SumEGDD_C,SumHeatD,SumFrostD,AvgSI,AvgPrcnAWHC,NDVI,Yield,Area,Predict
1988_18_20,13.333333333333321,39.244444444444426,0.0,2.777777777777777,0.5876190476190478,0.8592063492063491,0.36256870618233294,55.8,12000.0,75.80835799881386
1988_19_21,15.03333333333332,56.6,0.0,1.0,0.5987301587301587,0.8528571428571426,0.394545188018,55.8,12000.0,62.29751266929287
1988_20_22,21.2222222222222,51.6777777777778,0.0,0.4444444444444433,0.566031746031746,0.8836507936507934,0.42532319949,55.8,12000.0,59.20656606078655
1988_21_23,19.977777777777764,42.088888888888896,0.0,0.6666666666666653,0.535079365079365,0.9050793650793648,0.449494072657667,55.8,12000.0,62.86827211114419
1988_22_24,16.011111111111095,48.81666666666666,0.22222222222222232,0.6666666666666653,0.5236507936507937,0.8979365079365076,0.4614177182916671,55.8,12000.0,57.844065904422166
1988_23_25,18.399999999999995,67.65555555555552,0.22222222222222232,0.222222222222222,0.492063492063492,0.8876190476190476,0.4740234544293329,55.8,12000.0,52.61925140515089
1988_24_26,23.277777777777768,77.57222222222221,0.22222222222222232,0.0,0.4287301587301586,0.8873015873015877,0.489376545570333,55.8,12000.0,53.34463556914593
1988_25_27,18.677777777777766,82.43888888888887,0.111111111111111,0.0,0.3674603174603173,0.854603174603175,0.503599936265,55.8,12000.0,54.50864262837574
1988_26_28,13.055555555555534,89.08888888888892,0.3333333333333333,0.0,0.2903174603174603,0.7566666666666669,0.492929318037,55.8,12000.0,55.69554683605782
1988_27_29,33.355555555555576,99.46111111111117,0.3333333333333333,0.0,0.2382539682539683,0.6638095238095241,0.4670950924156671,55.8,12000.0,56.92912802039562
1988_28_30,38.7,100.4388888888888,0.22222222222222232,0.0,0.1306349206349207,0.6901587301587303,0.435934480561,55.8,12000.0,55.720672742046155
1988_29_31,38.11111111111113,106.74444444444435,0.3333333333333333,0.0,0.07142857142857148,0.7063492063492062,0.423947546208,55.8,12000.0,54.64692076957319
1988_30_32,12.46666666666667,113.81666666666666,0.4444444444444444,0.0,0.049682539682539696,0.6301587301587299,0.42478546845133297,55.8,12000.0,51.41836655224936
1988_31_33,19.744444444444472,103.1611111111112,0.4444444444444444,0.0,0.05698412698412698,0.5099999999999997,0.43421854684533295,55.8,12000.0,49.19936967266997
1988_32_34,18.233333333333352,88.94444444444453,0.111111111111111,0.0,0.07619047619047616,0.4409523809523807,0.44664888464,55.8,12000.0,52.14213696893869
1988_33_35,27.455555555555573,75.7222222222222,0.0,0.111111111111111,0.06777777777777776,0.4703174603174603,0.460970108349333,55.8,12000.0,70.63465181355379
1988_34_36,16.7888888888889,71.74444444444447,0.0,0.111111111111111,0.1006349206349208,0.4604761904761907,0.474678266411667,55.8,12000.0,72.81325191144406
1988_35_37,23.622222222222252,60.45000000000004,0.0,0.111111111111111,0.1522222222222225,0.4733333333333337,0.4843035691523329,55.8,12000.0,73.6039858519255
1988_36_38,13.511111111111132,52.37222222222226,0.0,0.0,0.1995238095238097,0.4853968253968257,0.485508604206667,55.8,12000.0,71.38508716317011
1989_18_20,23.455555555555573,53.46666666666663,0.0,0.4444444444444433,0.5680952380952379,0.8860317460317461,0.3485252390056669,59.3,14000.0,70.54085028448036
1989_19_21,19.988888888888894,63.29444444444443,0.0,0.0,0.5795238095238093,0.8776190476190474,0.4051592734223329,59.3,14000.0,54.34205066346345
1989_20_22,14.255555555555567,68.22222222222223,0.0,0.0,0.5553968253968252,0.8666666666666664,0.437608285532,59.3,14000.0,57.450127746670226
1989_21_23,33.1888888888889,67.58888888888886,0.0,0.0,0.5055555555555552,0.8876190476190473,0.44609375398333295,59.3,14000.0,63.857495443419396
1989_22_24,29.611111111111132,62.5111111111111,0.0,0.0,0.451269841269841,0.8985714285714282,0.443895793499,59.3,14000.0,57.84190021684739
1989_23_25,26.488888888888894,70.57777777777777,0.0,0.0,0.3766666666666663,0.8695238095238093,0.4576983428936671,59.3,14000.0,54.54420366748984
1989_24_26,14.033333333333333,77.12222222222223,0.0,0.0,0.2769841269841267,0.7722222222222221,0.482912810707333,59.3,14000.0,55.39812660953428
1989_25_27,9.744444444444436,88.34999999999997,0.0,0.0,0.191111111111111,0.6298412698412696,0.506192160611667,59.3,14000.0,58.63962411095957
1989_26_28,20.977777777777764,86.25,0.0,0.0,0.16079365079365068,0.5593650793650794,0.521847355003,59.3,14000.0,62.72692156809245
1989_27_29,18.066666666666666,86.58888888888883,0.0,0.0,0.1333333333333333,0.5058730158730159,0.530623645634,59.3,14000.0,61.89354541788655
1989_28_30,18.411111111111108,90.86111111111099,0.3333333333333333,0.0,0.16095238095238096,0.418888888888889,0.534033397068333,59.3,14000.0,62.874259037081714
1989_29_31,7.255555555555554,94.84444444444428,0.3333333333333333,0.0,0.315873015873016,0.2577777777777777,0.532031485022333,59.3,14000.0,63.26719754308622
1989_30_32,8.377777777777787,102.56111111111107,0.3333333333333333,0.0,0.5117460317460317,0.13031746031746008,0.526313702995667,59.3,14000.0,60.6178788230236
1989_31_33,13.800000000000011,102.47777777777776,0.0,0.0,0.5515873015873013,0.12380952380952374,0.519222179732333,59.3,14000.0,57.2812210945274
1989_32_34,15.400000000000013,95.3222222222222,0.0,0.0,0.4649206349206347,0.1492063492063491,0.515340216698667,59.3,14000.0,60.844642871623975
1989_33_35,16.622222222222213,83.32777777777767,0.0,0.0,0.4263492063492063,0.17587301587301565,0.515286934353333,59.3,14000.0,68.72343073553205
1989_34_36,8.688888888888878,72.47222222222223,0.0,0.111111111111111,0.5222222222222223,0.16730158730158706,0.516662842575,59.3,14000.0,74.62674798940117
1989_35_37,24.733333333333306,71.19444444444447,0.111111111111111,0.111111111111111,0.6285714285714286,0.21984126984126964,0.509973868706333,59.3,14000.0,74.24139254743548
1989_36_38,24.099999999999966,73.15,0.111111111111111,0.111111111111111,0.6331746031746032,0.3952380952380953,0.4984063097513329,59.3,14000.0,68.51843340249533
1990_18_20,33.133333333333304,24.872222222222234,0.0,2.222222222222224,0.5641269841269841,0.9025396825396824,0.3623690885913329,47.2,14000.0,62.85410854282085
1990_19_21,41.96666666666667,20.444444444444436,0.0,2.3333333333333344,0.5373015873015871,0.924126984126984,0.400037603569,47.2,14000.0,44.63674853476085
1990_20_22,54.21111111111111,29.044444444444434,0.0,1.6666666666666667,0.5447619047619047,0.916984126984127,0.4369506054813329,47.2,14000.0,52.07925015269025
1990_21_23,39.64444444444445,45.99999999999997,0.0,1.5555555555555556,0.5617460317460318,0.8938095238095237,0.4706794773743329,47.2,14000.0,48.61234780253004
1990_22_24,23.26666666666665,68.45555555555553,0.0,0.22222222222222232,0.5907936507936508,0.840952380952381,0.502009177820667,47.2,14000.0,42.92284258913922
1990_23_25,14.499999999999988,76.32222222222221,0.0,0.0,0.579047619047619,0.8112698412698413,0.5268176545573329,47.2,14000.0,43.795359759694115
1990_24_26,13.999999999999993,84.9833333333333,0.0,0.0,0.5401587301587304,0.794920634920635,0.543737731039,47.2,14000.0,45.79787135870037
1990_25_27,15.19999999999999,83.82222222222218,0.0,0.0,0.4331746031746033,0.7738095238095236,0.549184321223667,47.2,14000.0,46.10099394353362
1990_26_28,4.122222222222224,85.47777777777772,0.111111111111111,0.0,0.3517460317460317,0.6617460317460316,0.5463213511789999,47.2,14000.0,48.44904130151533
1990_27_29,3.9666666666666655,95.22777777777776,0.4444444444444444,0.0,0.368253968253968,0.49396825396825395,0.541002039515667,47.2,14000.0,51.444571429159346
1990_28_30,25.01111111111112,108.02222222222224,0.4444444444444444,0.0,0.3136507936507933,0.4804761904761906,0.537212810707667,47.2,14000.0,51.70318875015482
1990_29_31,34.877777777777794,115.11111111111099,0.7777777777777767,0.0,0.2090476190476188,0.5550793650793653,0.542484193754333,47.2,14000.0,51.40852891910939
1990_30_32,46.011111111111134,114.95555555555535,0.4444444444444433,0.0,0.03666666666666656,0.6382539682539683,0.551890567240667,47.2,14000.0,50.153807214732545
1990_31_33,28.83333333333334,111.19444444444436,0.4444444444444433,0.0,-0.008888888888888868,0.6153968253968253,0.559516826004,47.2,14000.0,47.89360996527928
1990_32_34,18.36666666666667,103.41111111111108,0.22222222222222232,0.0,0.0204761904761905,0.5223809523809523,0.564971701721,47.2,14000.0,39.410972173694304
1990_33_35,9.866666666666633,97.25555555555576,0.3333333333333333,0.0,0.12873015873015878,0.4092063492063493,0.566338177183,47.2,14000.0,37.165815118798086
1990_34_36,9.822222222222203,83.21666666666677,0.3333333333333333,0.22222222222222232,0.2180952380952382,0.30063492063492103,0.562529509241667,47.2,14000.0,41.63014401434808
1990_35_37,12.033333333333314,78.18333333333344,0.111111111111111,0.3333333333333333,0.311904761904762,0.2400000000000003,0.54940458891,47.2,14000.0,48.92647779560046
1990_36_38,26.48888888888888,57.89444444444444,0.0,0.4444444444444444,0.3923809523809523,0.3050793650793653,0.532789929891333,47.2,14000.0,48.55022100808438
1991_18_20,27.977777777777767,32.71666666666667,0.0,2.5555555555555536,0.5653968253968253,0.8950793650793653,0.35411089866166706,46.2,10000.0,49.69010243934799
1991_19_21,17.411111111111094,43.77777777777778,0.0,2.1111111111111103,0.5617460317460317,0.8931746031746034,0.394201912046,46.2,10000.0,51.773309801093184
